동작구,흑석동,10,118,401,211,139,6,18,0,347
마포구,공덕동,47,270,1069,371,307,6,54,2,648
마포구,대흥동,31,223,1031,272,209,1,40,1,591
마포구,도화동,31,167,520,235,190,4,32,1,407
마포구,망원1동,17,186,907,179,108,4,16,3,294
마포구,망원2동,15,186,907,179,108,5,20,3,294
마포구,상암동,21,287,748,477,228,8,38,14,774
마포구,서강동,35,306,2105,244,210,4,33,2,801
마포구,서교동,34,365,2235,326,242,5,29,4,635
마포구,성산1동,26,307,1776,333,217,6,25,5,541
마포구,성산2동,26,319,1802,350,224,10,30,5,552
마포구,신수동,28,252,1746,259,214,2,23,1,552
마포구,아현동,40,243,989,303,281,6,49,1,535
마포구,연남동,25,278,1904,258,203,4,33,4,556
마포구,염리동,32,204,892,280,209,2,40,0,557
마포구,용강동,21,146,496,175,149,1,25,1,318
마포구,합정동,29,262,1735,208,155,7,20,1,389
서대문구,남가좌1동,10,213,710,335,183,7,23,5,447
서대문구,남가좌2동,6,213,710,335,183,8,20,13,447
서대문구,북가좌1동,12,178,511,308,158,7,14,6,419
서대문구,북가좌2동,9,178,511,308,158,7,16,5,419
서대문구,북아현동,23,264,1198,306,395,9,28,2,638
서대문구,신촌동,20,361,2295,415,286,3,25,6,745
서대문구,연희동,31,380,2052,476,341,10,46,15,956
서대문구,천연동,16,174,905,237,266,12,22,2,498
서대문구,충현동,35,264,1198,306,395,24,56,2,638
서대문구,홍은1동,7,273,803,523,300,8,8,20,959
서대문구,홍은2동,9,273,803,523,300,11,23,26,959
서대문구,홍제1동,7,119,456,235,146,8,14,12,377
서대문구,홍제2동,6,43,456,235,146,5,7,12,377
서대문구,홍제3동,5,119,456,235,146,8,9,12,377
서초구,내곡동,3,31,441,160,26,2,6,0,277
서초구,반포1동,102,589,2898,609,714,8,28,0,3036
서초구,반포2동,27,589,2898,609,714,6,25,1,3036
서초구,반포3동,31,630,3184,678,805,3,15,0,3223
서초구,반포4동,102,589,2898,609,714,6,29,2,3036
서초구,반포본동,16,589,2898,609,714,4,16,1,3036
서초구,방배1동,30,305,1347,365,393,4,20,2,1177
서초구,방배2동,27,305,1347,365,393,3,14,5,1177
서초구,방배3동,34,305,1347,365,393,4,23,2,1177
서초구,방배4동,37,305,1347,365,393,4,22,5,1177
서초구,방배본동,29,305,1347,365,393,4,18,5,1177
서초구,서초1동,47,610,2612,560,680,4,35,3,2143
서초구,서초2동,93,610,2612,560,680,4,39,3,2143
서초구,서초3동,93,610,2612,560,680,6,33,5,2143
서초구,서초4동,93,610,2612,560,680,5,42,3,2143
서초구,양재1동,40,348,1359,369,390,8,40,4,1027
서초구,양재2동,17,316,1150,346,348,6,30,3,960
서초구,잠원동,58,334,1811,326,405,9,26,3,2037
성동구,금호1가동,28,130,350,231,191,10,18,9,496
성동구,금호2~3가동,26,146,403,250,201,12,22,9,540
성동구,금호4가동,14,82,262,157,129,6,8,4,353
성동구,마장동,40,190,424,312,239,9,32,9,769
성동구,사근동,38,257,626,388,339,6,19,8,746
성동구,성수1가1동,20,217,947,278,310,5,12,5,1324
성동구,성수1가2동,33,217,947,278,310,2,15,2,1324
성동구,성수2가1동,19,271,864,298,278,8,12,3,747
성동구,성수2가3동,29,271,864,298,278,5,14,3,747
성동구,송정동,43,445,1088,686,455,8,22,4,1357
성동구,옥수동,25,169,785,234,249,12,18,6,1098
성동구,왕십리2동,30,214,485,325,290,13,21,13,775
성동구,왕십리도선동,33,229,534,347,314,15,29,12,851
성동구,용답동,61,445,1088,686,455,16,46,8,1357
성동구,응봉동,20,112,279,188,145,5,11,5,322
성동구,행당1동,28,233,577,348,317,7,20,11,676
성동구,행당2동,22,233,577,348,317,11,16,11,676
성북구,길음1동,8,150,396,315,226,6,19,5,646
성북구,길음2동,8,339,911,578,391,2,13,12,984
성북구,돈암1동,11,253,1028,402,330,4,13,11,840
성북구,돈암2동,13,253,1028,402,330,9,21,4,840
성북구,동선동,14,262,1044,415,341,5,19,4,948
성북구,보문동,26,212,618,251,278,11,21,4,534
성북구,삼선동,28,225,915,272,313,22,30,5,651
성북구,석관동,23,222,509,458,212,13,29,2,614
성북구,성북동,8,182,1153,289,265,19,17,4,522
성북구,안암동,29,267,715,401,341,15,33,14,945
성북구,월곡1동,9,278,769,448,309,2,17,8,760
성북구,월곡2동,14,299,831,482,330,7,27,8,841
성북구,장위1동,8,192,406,395,188,6,27,7,647
성북구,장위2동,12,192,406,395,188,4,20,7,647
성북구,장위3동,13,192,406,395,188,6,23,14,647
성북구,정릉1동,10,306,862,569,366,5,18,5,975
성북구,정릉2동,7,306,862,569,366,8,13,5,975
성북구,정릉3동,1,306,862,569,366,7,8,7,975
성북구,정릉4동,5,306,862,569,366,10,10,6,975
성북구,종암동,16,207,650,342,253,6,25,11,816
송파구,가락1동,20,335,1116,732,297,3,32,1,943
송파구,가락2동,15,335,1116,732,297,5,21,2,943
송파구,가락본동,19,335,1116,732,297,4,27,3,943
송파구,거여1동,9,100,266,189,75,5,16,2,335
송파구,거여2동,4,100,266,189,75,4,8,2,335
송파구,마천1동,2,44,144,140,24,2,4,2,202
송파구,마천2동,5,63,144,140,45,3,7,2,202
송파구,문정1동,17,172,534,395,167,2,21,2,540
송파구,문정2동,21,203,598,460,180,4,12,1,607
송파구,방이1동,13,378,1143,516,351,3,25,1,1057
송파구,방이2동,19,378,1143,516,351,3,25,2,1057
송파구,삼전동,20,166,671,324,178,4,26,3,544
송파구,석촌동,18,204,732,506,238,1,23,3,635
송파구,송파1동,20,249,868,562,273,2,20,2,735
송파구,송파2동,19,249,868,562,273,3,28,3,735
송파구,오금동,15,182,499,406,167,4,23,2,541
송파구,오륜동,28,378,1143,516,351,9,40,13,1057
송파구,잠실2동,23,664,2266,1578,705,5,29,2,2014
송파구,잠실3동,20,664,2266,1578,705,4,30,2,2014
송파구,잠실4동,25,664,2266,1578,705,4,44,10,2014
송파구,잠실6동,23,664,2266,1578,705,3,47,3,2014
송파구,잠실7동,18,300,1227,488,361,3,17,0,1041
송파구,잠실본동,15,300,1227,488,361,2,22,0,1041
송파구,장지동,23,203,598,460,180,5,16,2,607
송파구,풍남1동,0,0,0,0,0,0,0,0,0
송파구,풍남2동,0,0,0,0,0,0,0,0,0
양천구,목1동,24,340,1002,515,331,5,33,6,1009
양천구,목2동,10,340,1002,515,331,6,15,9,1009
양천구,목3동,9,340,1002,515,331,8,16,9,1009
양천구,목4동,9,340,1002,515,331,5,20,7,1009
양천구,목5동,20,340,1002,515,331,7,28,12,1009
양천구,신월1동,5,343,694,790,286,8,15,2,999
양천구,신월2동,7,343,694,790,286,8,15,2,999
양천구,신월3동,4,343,694,790,286,12,14,2,999
양천구,신월4동,5,343,694,790,286,6,9,2,999
양천구,신월5동,4,343,694,790,286,13,14,2,999
양천구,신월6동,5,343,694,790,286,6,11,0,999
양천구,신월7동,3,343,694,790,286,7,10,0,999
양천구,신정1동,11,427,1096,957,413,5,21,3,1370
양천구,신정2동,11,427,1096,957,413,5,23,3,1370
양천구,신정3동,12,427,1096,957,413,10,26,3,1370
양천구,신정4동,11,427,1096,957,413,6,18,4,1370
양천구,신정6동,14,427,1096,957,413,7,24,3,1370
양천구,신정7동,13,427,1096,957,413,4,20,3,1370
영등포구,당산1동,29,299,1212,323,284,3,34,3,904
영등포구,당산2동,35,258,1056,231,241,5,36,3,788
영등포구,대림1동,16,386,1001,949,379,12,22,1,946
영등포구,대림2동,18,386,1001,949,379,16,31,5,946
영등포구,대림3동,28,386,1001,949,379,10,42,5,946
영등포구,도림동,19,209,623,651,210,4,31,5,596
영등포구,문래동,29,266,923,660,286,2,41,7,727
영등포구,신길1동,19,511,1432,1042,578,3,44,1,1352
영등포구,신길3동,18,511,1432,1042,578,4,32,5,1352
영등포구,신길4동,8,511,1432,1042,578,1,32,1,1352
영등포구,신길5동,16,511,1432,1042,578,4,15,1,1352
영등포구,신길6동,13,511,1432,1042,578,7,26,1,1352
영등포구,신길7동,16,511,1432,1042,578,3,45,2,1352
영등포구,양평1동,23,238,794,313,243,2,19,3,672
영등포구,양평2동,37,338,1069,420,297,6,56,12,830
영등포구,여의동,66,466,1914,560,578,8,84,6,1385
영등포구,영등포동,25,303,998,666,397,2,36,7,1050
영등포구,영등포본동,27,518,1457,1053,592,2,44,8,1374
용산구,남영동,15,247,1110,299,436,1,14,1,597
용산구,보광동,8,73,387,108,112,4,8,3,189
용산구,서빙고동,11,143,787,176,246,4,12,3,514
용산구,용문동,30,143,550,226,195,3,46,1,388
용산구,용산2가동,30,197,874,262,336,16,38,3,436
용산구,원효로1동,29,139,487,219,186,5,44,1,339
용산구,원효로2동,28,138,513,203,200,5,44,1,346
용산구,이촌1동,16,218,845,338,313,10,27,2,581
용산구,이촌2동,23,218,845,338,313,9,36,2,581
용산구,이태원1동,5,90,404,148,123,4,8,4,165
용산구,이태원2동,8,90,404,148,123,8,15,4,165
용산구,청파동,25,231,797,304,345,9,26,2,531
용산구,한강로동,40,190,810,287,306,9,57,3,503
용산구,한남동,28,196,1034,268,272,11,18,7,859
용산구,효창동,38,169,617,291,223,5,52,1,486
용산구,후암동,33,234,1073,260,410,17,40,3,533
은평구,갈현1동,10,138,321,313,135,3,14,2,431
은평구,갈현2동,8,138,321,313,135,2,13,15,431
은평구,구산동,8,173,402,382,170,1,13,1,569
은평구,녹번동,15,183,462,383,204,8,19,18,710
은평구,대조동,13,168,404,365,169,4,17,16,571
은평구,불광1동,12,175,453,371,177,6,19,16,569
은평구,불광2동,12,175,453,371,177,2,14,2,569
은평구,수색동,9,103,260,171,90,5,11,3,251
은평구,신사1동,6,165,373,327,142,6,10,2,435
은평구,신사2동,6,165,373,327,142,7,10,1,435
은평구,역촌동,11,166,387,362,182,6,16,14,606
은평구,응암1동,9,225,518,474,244,8,14,18,769
은평구,응암2동,7,225,518,474,244,8,14,24,769
은평구,응암3동,5,225,518,474,244,7,14,16,769
은평구,증산동,10,136,331,244,141,7,16,4,400
은평구,진관동,15,85,240,159,98,3,9,1,229
종로구,가회동,16,135,1142,120,352,12,26,0,363
종로구,교남동,15,155,727,192,296,14,22,2,440
종로구,무악동,11,75,372,114,109,14,13,3,251
종로구,부암동,9,70,652,145,117,18,8,2,274
종로구,사직동,17,228,1505,216,578,25,32,3,684
종로구,삼청동,9,187,1470,187,458,21,11,2,471
종로구,숭인1동,33,241,697,288,289,14,21,4,579
종로구,숭인2동,33,241,697,288,289,16,21,8,579
종로구,이화동,31,235,1194,252,392,22,22,1,705
종로구,종로1~4가동,1,1,1,1,1,1,1,1,1
종로구,종로5~6가동,55,247,1117,276,355,29,32,4,606
종로구,창신1동,39,271,1031,331,352,21,27,4,704
종로구,창신2동,34,271,1031,331,352,22,27,4,704
종로구,창신3동,29,271,1031,331,352,19,28,2,704
종로구,청운효자동,26,283,1852,277,669,31,38,3,770
종로구,평창동,0,26,197,36,28,4,4,0,33
종로구,혜화동,10,149,873,191,232,15,19,3,502
중구,광희동,67,315,1386,327,511,32,34,3,894
중구,다산동,45,190,594,251,275,11,21,2,568
중구,동화동,35,168,479,265,241,16,19,10,606
중구,명동,64,346,1875,328,775,37,68,2,878
중구,소공동,40,308,1721,287,702,28,45,0,834
중구,신당5동,32,336,982,456,475,11,26,10,1034
중구,신당동,61,336,982,456,475,29,45,10,1034
중구,약수동,25,149,443,211,184,8,13,5,418
중구,을지로동,94,452,2243,448,931,34,40,3,1294
중구,장충동,69,312,1373,338,578,23,28,4,915
중구,중림동,28,229,869,267,399,16,40,2,597
중구,청구동,23,139,393,219,193,9,14,5,419
중구,필동,78,376,1746,383,792,30,60,1,1111
중구,황학동,28,167,378,231,200,15,17,7,411
중구,회현동,52,312,1473,316,686,32,60,3,790
중랑구,망우3동,9,122,279,355,105,6,6,1,428
중랑구,망우본동,11,122,279,355,105,6,9,3,428
중랑구,면목2동,11,313,584,747,245,14,26,2,898
중랑구,"면목3,8동",9,313,584,747,245,11,18,1,898
중랑구,면목4동,5,313,584,747,245,14,15,1,898
중랑구,면목5동,8,313,584,747,245,15,22,1,898
중랑구,면목7동,5,313,584,747,245,12,16,1,898
중랑구,면목본동,10,313,584,747,245,10,17,1,898
중랑구,묵1동,23,180,449,436,169,6,23,3,642
중랑구,묵2동,24,180,449,436,169,8,23,2,642
중랑구,상봉1동,16,227,478,622,210,10,23,2,760
중랑구,상봉2동,12,227,478,622,210,13,19,4,760
중랑구,신내1동,12,169,391,437,155,5,20,3,544
중랑구,신내2동,14,169,391,437,155,5,23,3,544
중랑구,중화1동,14,196,414,536,182,8,18,2,648
중랑구,중화2동,16,196,414,536,182,12,18,2,648
